No,DateTime,Charging,Discharging,PackVolt,Current,Protect,Cell01,Cell02,Cell03,Cell04,Cell05,Cell06,Cell07,Cell08,Cell09,Cell10,Cell11,Cell12,Cell13,Cell14,Temp01,Temp02,Temp03,Temp04,FAN0,FAN1,BAL0,BAL1
456,2025.02.28 10:15:46,ON,ON,55.105,0,0,3.941,3.941,3.941,3.941,3.941,3.941,3.941,3.941,3.941,3.941,3.941,3.941,3.941,3.941,17,17,17,17,OFF,OFF,0,0
457,2025.02.28 10:15:47,ON,ON,54.961,-1.193,0,3.928,3.928,3.928,3.928,3.928,3.928,3.928,3.928,3.928,3.928,3.928,3.928,3.928,3.928,17,17,17,17,OFF,OFF,0,0
458,2025.02.28 10:15:53,ON,ON,54.692,-2.278,0,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,17,17,17,17,OFF,OFF,0,0
459,2025.02.28 10:15:54,ON,ON,54.688,-2.285,0,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,17,17,17,17,OFF,OFF,0,0
460,2025.02.28 10:15:55,ON,ON,54.687,-2.269,0,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,17,17,17,17,OFF,OFF,0,0
461,2025.02.28 10:15:56,ON,ON,54.679,-2.278,0,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,3.913,17,17,17,17,OFF,OFF,0,0
462,2025.02.28 10:15:57,ON,ON,54.677,-2.275,0,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,17,17,17,17,OFF,OFF,0,0
463,2025.02.28 10:15:58,ON,ON,54.672,-2.275,0,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,17,17,17,17,OFF,OFF,0,0
464,2025.02.28 10:15:59,ON,ON,54.67,-2.272,0,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,3.912,17,17,17,17,OFF,OFF,0,0
465,2025.02.28 10:16:00,ON,ON,54.665,-2.278,0,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,17,17,17,17,OFF,OFF,0,0
466,2025.02.28 10:16:01,ON,ON,54.659,-2.285,0,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,3.911,17,17,17,17,OFF,OFF,0,0
467,2025.02.28 10:16:02,ON,ON,54.65,-2.294,0,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,17,17,17,17,OFF,OFF,0,0
468,2025.02.28 10:16:04,ON,ON,54.635,-2.348,0,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,3.91,17,17,17,17,OFF,OFF,0,0
469,2025.02.28 10:16:05,ON,ON,54.631,-2.345,0,3.909,3.909,3.909,3.909,3.909,3.909,3.909,3.909,3.909,3.909,3.909,3.909,3.909,3.909,17,17,17,17,OFF,OFF,0,0
470,2025.02.28 10:16:08,ON,ON,54.997,0,0,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,17,17,17,17,OFF,OFF,0,0
471,2025.02.28 10:16:08,ON,ON,55.001,0,0,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,17,17,17,17,OFF,OFF,0,0
472,2025.02.28 10:16:11,ON,ON,54.588,-2.697,0,3.906,3.906,3.906,3.906,3.906,3.906,3.906,3.906,3.906,3.906,3.906,3.906,3.906,3.906,17,17,17,17,OFF,OFF,0,0
473,2025.02.28 10:16:12,ON,ON,54.574,-2.691,0,3.905,3.905,3.905,3.905,3.905,3.905,3.905,3.905,3.905,3.905,3.905,3.905,3.905,3.905,17,17,17,17,OFF,OFF,0,0
474,2025.02.28 10:16:15,ON,ON,54.562,-2.659,0,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,17,17,17,17,OFF,OFF,0,0
475,2025.02.28 10:16:16,ON,ON,54.56,-2.64,0,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,17,17,17,17,OFF,OFF,0,0
476,2025.02.28 10:16:21,ON,ON,54.535,-2.669,0,3.903,3.903,3.903,3.903,3.903,3.903,3.903,3.903,3.903,3.903,3.903,3.903,3.903,3.903,17,17,17,17,OFF,OFF,0,0
477,2025.02.28 10:16:22,ON,ON,54.531,-2.675,0,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,17,17,17,17,OFF,OFF,0,0
478,2025.02.28 10:16:25,ON,ON,54.523,-2.643,0,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,3.902,17,17,17,17,OFF,OFF,0,0
479,2025.02.28 10:16:30,ON,ON,54.235,-4.233,0,3.891,3.891,3.891,3.891,3.891,3.891,3.891,3.891,3.891,3.891,3.891,3.891,3.891,3.891,17,17,17,17,OFF,OFF,0,0
480,2025.02.28 10:16:36,ON,ON,54.971,0,0,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,17,17,17,17,OFF,OFF,0,0
481,2025.02.28 10:16:37,ON,ON,54.976,0,0,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,17,17,17,17,OFF,OFF,0,0
482,2025.02.28 10:16:42,ON,ON,55,0,0,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,17,17,17,17,OFF,OFF,0,0
483,2025.02.28 10:16:44,ON,ON,55.003,0,0,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,3.933,17,17,17,17,OFF,OFF,0,0
484,2025.02.28 10:16:45,ON,ON,55.011,0,0,3.934,3.934,3.934,3.934,3.934,3.934,3.934,3.934,3.934,3.934,3.934,3.934,3.934,3.934,17,17,17,17,OFF,OFF,0,0
