No,DateTime,Comment,Charging,Discharging,PackVolt,Current,Protect,Cell01,Cell02,Cell03,Cell04,Cell05,Cell06,Cell07,Cell08,Cell09,Cell10,Cell11,Cell12,Cell13,Cell14,Temp01,Temp02,Temp03,Temp04,FAN0,FAN1,BAL0,BAL1
775,2025.03.02 16:57:18,6,ON,ON,52.586,-2.697,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
776,2025.03.02 16:57:19,6,ON,ON,52.576,-2.177,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
777,2025.03.02 16:57:20,6,ON,ON,52.573,-2.612,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
778,2025.03.02 16:57:21,6,ON,ON,52.467,-3.056,0,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,19,19,19,19,OFF,OFF,0,0
779,2025.03.02 16:57:22,6,ON,ON,52.467,-3.056,0,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,3.754,19,19,19,19,OFF,OFF,0,0
780,2025.03.02 16:57:23,6,ON,ON,52.564,-2.212,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
781,2025.03.02 16:57:24,6,ON,ON,52.47,-2.485,0,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,19,19,19,19,OFF,OFF,0,0
782,2025.03.02 16:57:25,6,ON,ON,52.5,-2.688,0,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,19,19,19,19,OFF,OFF,0,0
783,2025.03.02 16:57:26,6,ON,ON,52.551,-2.329,0,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,19,19,19,19,OFF,OFF,0,0
784,2025.03.02 16:57:27,6,ON,ON,52.474,-2.605,0,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,19,19,19,19,OFF,OFF,0,0
785,2025.03.02 16:57:28,6,ON,ON,52.582,-2.148,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
786,2025.03.02 16:57:29,6,ON,ON,52.546,-2.167,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
787,2025.03.02 16:57:30,6,ON,ON,52.602,-1.891,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
788,2025.03.02 16:57:31,6,ON,ON,52.728,-1.244,0,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,19,19,19,19,OFF,OFF,0,0
789,2025.03.02 16:57:32,6,ON,ON,52.601,-2.212,0,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,19,19,19,19,OFF,OFF,0,0
790,2025.03.02 16:57:33,6,ON,ON,52.614,-1.936,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
791,2025.03.02 16:57:34,6,ON,ON,52.659,-1.755,0,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,19,19,19,19,OFF,OFF,0,0
792,2025.03.02 16:57:35,6,ON,ON,52.737,-1.196,0,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,3.773,19,19,19,19,OFF,OFF,0,0
793,2025.03.02 16:57:36,6,ON,ON,52.678,-2.548,0,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,19,19,19,19,OFF,OFF,0,0
794,2025.03.02 16:57:37,6,ON,ON,52.54,-2.748,0,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,19,19,19,19,OFF,OFF,0,0
795,2025.03.02 16:57:38,6,ON,ON,52.569,-2.259,0,3.758,3.758,3.758,3.758,3.758,3.758,3.758,3.758,3.758,3.758,3.758,3.758,3.758,3.758,19,19,19,19,OFF,OFF,0,0
796,2025.03.02 16:57:39,6,ON,ON,52.587,-2.259,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
797,2025.03.02 16:57:40,6,ON,ON,52.643,-1.805,0,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,19,19,19,19,OFF,OFF,0,0
798,2025.03.02 16:57:41,6,ON,ON,52.645,-1.732,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
799,2025.03.02 16:57:42,6,ON,ON,52.645,-1.732,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
800,2025.03.02 16:57:43,6,ON,ON,52.568,-2.234,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
801,2025.03.02 16:57:44,6,ON,ON,52.642,-2.205,0,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,19,19,19,19,OFF,OFF,0,0
802,2025.03.02 16:57:45,6,ON,ON,52.56,-2.897,0,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,19,19,19,19,OFF,OFF,0,0
803,2025.03.02 16:57:46,6,ON,ON,52.575,-2.221,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
804,2025.03.02 16:57:47,6,ON,ON,52.576,-2.17,0,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,19,19,19,19,OFF,OFF,0,0
805,2025.03.02 16:57:48,6,ON,ON,52.609,-2.072,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
806,2025.03.02 16:57:49,6,ON,ON,52.584,-2.456,0,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,19,19,19,19,OFF,OFF,0,0
807,2025.03.02 16:57:50,6,ON,ON,52.499,-3.123,0,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,19,19,19,19,OFF,OFF,0,0
808,2025.03.02 16:57:51,6,ON,ON,52.586,-2.186,0,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,19,19,19,19,OFF,OFF,0,0
809,2025.03.02 16:57:52,6,ON,ON,52.574,-1.923,0,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,19,19,19,19,OFF,OFF,0,0
810,2025.03.02 16:57:53,6,ON,ON,52.628,-1.831,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
811,2025.03.02 16:57:54,6,ON,ON,52.549,-2.643,0,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,19,19,19,19,OFF,OFF,0,0
812,2025.03.02 16:57:55,6,ON,ON,52.558,-2.513,0,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,19,19,19,19,OFF,OFF,0,0
813,2025.03.02 16:57:56,6,ON,ON,52.506,-2.634,0,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,19,19,19,19,OFF,OFF,0,0
814,2025.03.02 16:57:57,6,ON,ON,52.551,-1.856,0,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,19,19,19,19,OFF,OFF,0,0
815,2025.03.02 16:57:58,6,ON,ON,52.608,-2.091,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
816,2025.03.02 16:57:59,6,ON,ON,52.588,-2.253,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
817,2025.03.02 16:58:00,6,ON,ON,52.611,-1.834,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
818,2025.03.02 16:58:01,6,ON,ON,52.6,-2.129,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
819,2025.03.02 16:58:02,6,ON,ON,52.638,-1.904,0,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,19,19,19,19,OFF,OFF,0,0
820,2025.03.02 16:58:03,6,ON,ON,52.619,-1.967,0,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,19,19,19,19,OFF,OFF,0,0
821,2025.03.02 16:58:04,6,ON,ON,52.619,-1.967,0,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,19,19,19,19,OFF,OFF,0,0
822,2025.03.02 16:58:05,6,ON,ON,52.602,-2.281,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
823,2025.03.02 16:58:06,6,ON,ON,52.615,-2.047,0,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,19,19,19,19,OFF,OFF,0,0
824,2025.03.02 16:58:07,6,ON,ON,52.695,-1.444,0,3.772,3.772,3.772,3.772,3.772,3.772,3.772,3.772,3.772,3.772,3.772,3.772,3.772,3.772,19,19,19,19,OFF,OFF,0,0
825,2025.03.02 16:58:08,6,ON,ON,52.659,-1.647,0,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,19,19,19,19,OFF,OFF,0,0
826,2025.03.02 16:58:09,6,ON,ON,52.633,-1.799,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
827,2025.03.02 16:58:10,6,ON,ON,52.654,-1.666,0,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,3.769,19,19,19,19,OFF,OFF,0,0
828,2025.03.02 16:58:11,6,ON,ON,52.62,-1.996,0,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,3.768,19,19,19,19,OFF,OFF,0,0
829,2025.03.02 16:58:12,6,ON,ON,52.613,-1.951,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
830,2025.03.02 16:58:13,6,ON,ON,52.584,-2.748,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
831,2025.03.02 16:58:14,6,ON,ON,52.526,-2.437,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
832,2025.03.02 16:58:15,6,ON,ON,52.605,-2.243,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
833,2025.03.02 16:58:16,6,ON,ON,52.54,-2.815,0,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,19,19,19,19,OFF,OFF,0,0
834,2025.03.02 16:58:17,6,ON,ON,52.528,-2.316,0,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,19,19,19,19,OFF,OFF,0,0
835,2025.03.02 16:58:18,6,ON,ON,52.551,-2.494,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
836,2025.03.02 16:58:19,6,ON,ON,52.581,-2.034,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
837,2025.03.02 16:58:20,6,ON,ON,52.627,-1.783,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
838,2025.03.02 16:58:21,6,ON,ON,52.516,-3.113,0,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,19,19,19,19,OFF,OFF,0,0
839,2025.03.02 16:58:22,6,ON,ON,52.592,-2.199,0,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,19,19,19,19,OFF,OFF,0,0
840,2025.03.02 16:58:23,6,ON,ON,52.546,-2.491,0,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,19,19,19,19,OFF,OFF,0,0
841,2025.03.02 16:58:24,6,ON,ON,52.546,-2.491,0,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,3.757,19,19,19,19,OFF,OFF,0,0
842,2025.03.02 16:58:25,6,ON,ON,52.486,-2.875,0,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,19,19,19,19,OFF,OFF,0,0
843,2025.03.02 16:58:26,6,ON,ON,52.525,-2.666,0,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,19,19,19,19,OFF,OFF,0,0
844,2025.03.02 16:58:27,6,ON,ON,52.554,-2.304,0,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,19,19,19,19,OFF,OFF,0,0
845,2025.03.02 16:58:28,6,ON,ON,52.508,-2.247,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
846,2025.03.02 16:58:29,6,ON,ON,52.521,-2.516,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
847,2025.03.02 16:58:30,6,ON,ON,52.535,-2.208,0,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,19,19,19,19,OFF,OFF,0,0
848,2025.03.02 16:58:31,6,ON,ON,52.562,-2.323,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
849,2025.03.02 16:58:32,6,ON,ON,52.557,-2.082,0,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.76,19,19,19,19,OFF,OFF,0,0
850,2025.03.02 16:58:33,6,ON,ON,52.58,-1.802,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
851,2025.03.02 16:58:34,6,ON,ON,52.547,-2.447,0,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,19,19,19,19,OFF,OFF,0,0
852,2025.03.02 16:58:35,6,ON,ON,52.585,-2.104,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
853,2025.03.02 16:58:36,6,ON,ON,52.579,-2.17,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
854,2025.03.02 16:58:37,6,ON,ON,52.498,-2.627,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
855,2025.03.02 16:58:38,6,ON,ON,52.602,-2.135,0,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,19,19,19,19,OFF,OFF,0,0
856,2025.03.02 16:58:39,6,ON,ON,52.549,-2.145,0,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,19,19,19,19,OFF,OFF,0,0
857,2025.03.02 16:58:40,6,ON,ON,52.558,-2.221,0,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,3.755,19,19,19,19,OFF,OFF,0,0
858,2025.03.02 16:58:41,6,ON,ON,52.596,-2.078,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
859,2025.03.02 16:58:42,6,ON,ON,52.613,-1.98,0,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,3.765,19,19,19,19,OFF,OFF,0,0
860,2025.03.02 16:58:43,6,ON,ON,52.61,-1.872,0,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,19,19,19,19,OFF,OFF,0,0
861,2025.03.02 16:58:44,6,ON,ON,52.598,-2.018,0,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,3.762,19,19,19,19,OFF,OFF,0,0
862,2025.03.02 16:58:45,6,ON,ON,52.467,-2.685,0,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,19,19,19,19,OFF,OFF,0,0
863,2025.03.02 16:58:46,6,ON,ON,52.526,-2.564,0,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,19,19,19,19,OFF,OFF,0,0
864,2025.03.02 16:58:47,6,ON,ON,52.526,-2.564,0,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,19,19,19,19,OFF,OFF,0,0
865,2025.03.02 16:58:48,6,ON,ON,52.62,-1.742,0,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,3.767,19,19,19,19,OFF,OFF,0,0
866,2025.03.02 16:58:49,6,ON,ON,52.539,-2.183,0,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,3.761,19,19,19,19,OFF,OFF,0,0
867,2025.03.02 16:58:50,6,ON,ON,52.507,-2.535,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
868,2025.03.02 16:58:51,6,ON,ON,52.609,-1.926,0,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,3.764,19,19,19,19,OFF,OFF,0,0
869,2025.03.02 16:58:52,6,ON,ON,52.525,-2.773,0,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,3.751,19,19,19,19,OFF,OFF,0,0
870,2025.03.02 16:58:53,6,ON,ON,52.566,-1.847,0,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,3.766,19,19,19,19,OFF,OFF,0,0
871,2025.03.02 16:58:54,6,ON,ON,52.492,-3.3,0,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,19,19,19,19,OFF,OFF,0,0
872,2025.03.02 16:58:55,6,ON,ON,52.459,-3.411,0,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,3.747,19,19,19,19,OFF,OFF,0,0
873,2025.03.02 16:58:56,6,ON,ON,52.443,-3.478,0,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,19,19,19,19,OFF,OFF,0,0
874,2025.03.02 16:58:57,6,ON,ON,52.487,-2.929,0,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,3.756,19,19,19,19,OFF,OFF,0,0
875,2025.03.02 16:58:58,6,ON,ON,52.392,-3.243,0,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,3.753,19,19,19,19,OFF,OFF,0,0
